iso3,year,hypertension
BDI,1994,35.1
COM,1991,33.9
MDG,2018,35.2
MUS,1993,33.8
MUS,2016,34.6
GHA,1997,35.7
MWI,2018,32.3
LSO,1996,37.1
ZWE,2011,43.4
UGA,1998,34.1
BWA,2015,47.8
ZWE,2007,37.5
AGO,1990,36.7
GHA,2015,37.6
GHA,2013,36.6
MOZ,2010,40.7
MDG,2005,39.6
SOM,1994,36.4
STP,2008,47.0
STP,1998,44.0
SYC,1991,43.8
BDI,2002,36.2
DZA,2000,37.7
SDN,2000,39.4
CIV,2003,38.4
GHA,2005,37.0
CMR,1997,33.2
DJI,1997,35.5
BEN,2010,35.3
CAF,2018,39.7
SEN,1998,39.3
GMB,2016,38.1
MRT,2001,38.6
DZA,2004,40.5
LSO,1997,31.6
TCD,2000,38.3
MWI,1994,35.4
MDG,1999,39.0
CIV,2011,39.9
GMB,1996,37.2
MLI,2003,35.1
BWA,2014,48.0
MWI,2011,34.6
TGO,2009,37.9
LBR,1996,39.0
DZA,1991,39.7
ZWE,2008,37.7
LBR,2018,41.4
AGO,2015,40.6
EGY,2011,34.2
EGY,2006,37.9
ERI,2015,24.3
GMB,2003,39.7
STP,1995,43.2
ZMB,2001,36.8
LBY,1991,41.1
CPV,2014,43.4
SOM,2005,38.1
GMB,2005,38.9
MRT,2017,39.9
DZA,1995,40.2
MOZ,2004,37.9
DZA,1991,36.8
SOM,2016,39.2
MLI,2004,37.7
GMB,2004,37.5
MLI,2010,32.3
GIN,2016,39.4
CPV,2008,46.9
LSO,2011,40.6
SWZ,2005,39.8
SWZ,2013,39.3
TGO,2006,37.6
ZWE,2013,37.6
MUS,1996,32.0
MUS,1998,35.7
TGO,2011,37.3
ETH,2019,30.1
MUS,2012,35.3
KEN,2019,34.7
MOZ,2017,42.3
TUN,2008,34.6
COD,2017,35.3
BEN,2008,35.6
SOM,1992,35.4
SWZ,1996,37.6
AGO,2007,39.7
NAM,2003,44.5
SLE,2007,42.8
TUN,2001,32.0
EGY,2019,35.6
TCD,1992,38.0
CAF,2004,41.3
BEN,1992,34.0
RWA,2011,32.7
SOM,1997,36.7
GAB,2006,37.9
BDI,2008,37.2
BDI,2000,35.7
KEN,2010,36.1
SLE,2006,42.7
SSD,1996,35.3
SDN,2003,40.7
BWA,2016,40.5
BEN,2014,34.4
TCD,2014,41.1
LBY,2010,44.5
MLI,1993,36.1
SOM,2008,39.6
TUN,1998,31.6
MAR,2000,36.1
CPV,2011,44.3
LBR,2000,39.7
CIV,2015,38.4
DJI,2017,34.9
LBY,2008,44.6
COD,2011,34.0
SYC,2018,42.6
GNB,2007,39.8
GIN,1997,40.5
MAR,2004,36.4
COM,2004,34.2
LSO,2008,40.3
SSD,2018,34.6
MRT,2008,40.3
TGO,2001,36.6
GAB,2007,38.0
TZA,1998,37.5
BWA,1992,42.0
ZAF,1999,39.9
CIV,2009,40.4
SOM,1991,35.3
ZAF,2014,46.3
COM,1991,32.8
ETH,2016,29.8
NAM,2016,44.5
KEN,1992,34.8
CPV,1990,42.3
GNQ,2004,38.2
EGY,2010,34.1
GIN,2018,42.6
BEN,2011,34.0
MLI,2019,34.6
SYC,1993,43.6
CPV,2012,46.3
BDI,2009,37.6
KEN,1995,35.0
SSD,2013,35.1
MOZ,2011,42.9
STP,1997,44.3
MLI,2015,35.1
BDI,2016,35.3
BEN,1992,33.7
SOM,2012,39.8
GAB,2014,38.5
NER,2008,44.3
COG,2012,39.9
LBY,2012,42.0
TGO,1991,35.6
COD,2010,34.1
BWA,2000,41.5
ZWE,2010,37.8
MAR,2009,38.4
COM,2011,38.1
SWZ,2014,43.9
AGO,2007,39.1
CMR,2012,35.6
BDI,1994,34.8
ETH,2019,24.5
GNQ,2018,36.8
COG,1999,39.7
ZWE,2004,46.1
CAF,2019,42.8
DZA,2005,35.2
LBR,1990,38.2
ZMB,2015,35.9
DZA,1991,33.8
CAF,1994,38.6
CIV,2000,35.8
STP,1996,43.5
LSO,2010,33.3
KEN,2009,37.8
NGA,2018,36.1
STP,1993,43.4
DJI,2015,36.9
BFA,2017,31.9
GNB,2001,38.7
ETH,2002,27.1
COD,2014,34.1
SYC,2013,49.2
CAF,2015,41.7
BDI,2005,36.6
RWA,2012,32.1
MAR,1995,35.5
CPV,2019,45.7
GIN,2012,40.9
GIN,2009,41.6
LBR,2001,40.2
TGO,1995,35.7
MOZ,2016,42.4
MWI,2009,37.5
EGY,2013,38.1
DJI,1996,35.4
MLI,2012,35.4
AGO,2017,40.7
ERI,2000,25.6
MOZ,1997,39.0
ETH,2015,27.9
GAB,2004,37.0
NER,2007,43.6
SLE,2013,44.1
ERI,2002,25.5
SEN,2013,42.9
BFA,2014,32.3
COG,2009,41.1
KEN,1990,34.5
LSO,2019,40.1
GNQ,2013,38.8
BDI,2002,36.2
MLI,1996,31.7
GMB,1996,36.4
LBR,2019,39.4
ZMB,1992,34.0
GIN,2008,43.0
BWA,1993,42.3
SEN,2013,39.1
KEN,2002,36.6
CAF,2001,41.6
COM,2019,30.0
ZWE,1997,43.6
MUS,1993,31.0
MAR,1991,36.5
MOZ,1991,37.2
MOZ,1999,37.0
KEN,2018,35.1
NER,2009,43.9
ZWE,2000,35.2
STP,2016,47.9
SYC,2000,47.7
SLE,2011,40.8
LBR,2009,42.0
GIN,2011,42.8
ZMB,2013,35.7
MRT,2019,37.9
MUS,2008,38.7
ERI,2007,25.5
KEN,2004,37.1
GIN,2010,41.4
SDN,1992,38.4
DZA,2009,37.4
GNQ,2019,39.9
BFA,2007,33.2
EGY,1990,35.0
GNQ,1997,37.3
CIV,2006,39.0
SWZ,1991,42.5
ZMB,2014,35.1
MOZ,2003,39.5
DJI,2005,37.1
SDN,1997,38.8
MOZ,2000,38.6
COG,2004,40.5
UGA,2005,35.0
KEN,2005,37.4
MOZ,2009,38.1
MLI,1996,36.3
SDN,1993,38.5
BEN,2010,35.1
GAB,2015,36.9
TUN,2019,34.5
MDG,2014,39.0
LSO,2007,45.6
SOM,2006,39.1
ZAF,2007,44.4
BDI,2003,36.5
MDG,2010,41.5
MOZ,1992,37.3
SDN,2014,43.7
UGA,1998,33.8
EGY,1996,36.6
BDI,2012,37.3
LSO,2002,43.5
GMB,1997,37.3
SWZ,2007,40.2
NAM,1998,41.5
STP,1993,42.8
KEN,2009,37.3
LSO,1992,37.1
MOZ,2001,37.4
MRT,2009,38.9
MOZ,2001,38.9
SOM,1995,36.5
COM,2001,35.2
AGO,1998,37.7
SDN,1999,39.4
COG,2011,40.1
ZAF,2017,43.8
BFA,1993,32.3
GAB,2012,38.0
UGA,1990,32.9
MAR,2009,37.3
TUN,2017,35.2
ETH,2018,24.9
LSO,2013,46.8
GNB,1991,37.1
GNB,2016,39.9
ZAF,2006,41.6
MDG,1997,38.6
LBR,2016,38.5
SLE,2004,42.3
GNQ,1997,36.7
GAB,2000,36.1
KEN,2012,36.5
TGO,2000,36.3
AGO,1995,37.4
CAF,2001,40.7
COM,1998,33.4
AGO,2010,38.4
NAM,2008,44.4
EGY,1995,33.0
SYC,2013,47.0
LBR,2005,41.4
GNB,2009,40.4
MLI,1993,34.1
CIV,2008,37.5
CMR,1995,33.2
MOZ,2003,40.9
SYC,2017,42.9
RWA,1996,32.2
BFA,1997,32.1
RWA,1991,31.9
TGO,2000,36.4
GIN,2018,38.7
ERI,2014,24.9
MAR,2018,36.0
TGO,2019,36.0
SSD,1991,34.7
MDG,1990,37.4
COD,1991,33.4
LSO,2007,40.1
GNQ,2013,39.7
TGO,2002,36.8
SWZ,1996,40.9
ZWE,2012,37.7
UGA,2012,34.6
BDI,2010,37.0
DZA,2017,36.5
NAM,1994,40.6
KEN,2016,34.7
SOM,2017,36.7
TUN,1999,31.7
MUS,1994,32.8
SEN,2010,42.9
SLE,2000,41.1
GNQ,2014,37.7
GHA,2013,38.4
MWI,2004,37.5
ZMB,1994,34.9
GIN,1992,39.6
COG,2011,41.7
ZWE,1991,42.6
EGY,2003,37.9
COD,2000,33.0
GAB,2015,37.7
ERI,2011,24.7
SSD,2005,36.9
GAB,2003,37.7
ZAF,2019,44.1
SOM,2004,37.9
SDN,2000,40.0
GMB,1992,36.0
AGO,2002,38.2
DZA,2010,35.1
DJI,1996,35.3
STP,2001,45.4
MRT,2014,37.6
SYC,2019,44.3
COD,2001,32.5
MLI,2001,34.7
LBY,2003,45.7
AGO,2014,39.1
ZWE,2009,47.5
EGY,2012,34.3
MDG,2001,38.9
TZA,2004,36.0
ERI,2000,24.3
GIN,2012,43.6
NER,2006,44.3
BFA,2010,32.8
CMR,1997,33.5
MUS,2004,35.3
MOZ,2017,39.2
CPV,2001,47.1
BWA,1996,37.1
ZMB,2017,31.5
GNB,2007,39.0
LBR,2006,41.2
SWZ,2012,44.4
MLI,2007,35.6
CAF,1998,41.3
TGO,2008,37.2
SDN,2001,40.0
MRT,2007,39.1
KEN,2001,36.3
ERI,2008,25.3
STP,2013,47.8
MLI,2017,34.8
TGO,2012,37.2
GNB,2010,38.7
LBR,2015,41.7
CPV,1991,41.3
SYC,1997,51.8
COM,2005,37.5
STP,2011,47.7
ETH,1995,26.5
GAB,1998,36.6
COD,2018,34.2
ETH,2011,29.1
RWA,1997,31.9
CAF,2008,42.0
CMR,1997,33.7
MOZ,2005,38.1
BDI,1996,35.3
BEN,1998,34.7
DJI,2001,36.1
BEN,2007,35.7
BDI,1994,35.1
SYC,2010,44.8
ZWE,1990,38.1
GHA,2010,39.5
MLI,2002,34.9
CMR,1994,33.4
ZWE,1999,44.2
CAF,2017,40.0
COD,2005,33.1
MRT,1994,37.5
COG,2015,39.1
GIN,1995,40.5
DZA,2007,35.2
BDI,2018,35.9
NAM,2016,43.3
GNB,2002,39.0
NAM,2009,45.5
NER,1992,41.3
ERI,1999,24.3
BWA,2004,39.3
LBY,2000,44.0
CIV,1994,38.5
BWA,1999,44.1
GMB,1996,38.1
LSO,2007,33.3
BFA,2001,32.8
NGA,2000,36.5
NGA,2000,34.2
MDG,2016,40.0
CPV,2000,44.9
UGA,2001,33.8
SOM,2004,37.3
GHA,2018,34.3
COG,2003,40.2
SYC,1992,43.7
SOM,2018,36.4
MUS,2002,34.5
BEN,1994,34.2
TUN,2014,35.7
MWI,2006,37.6
COM,2011,35.8
LBR,1995,38.9
MAR,1993,36.8
RWA,1994,31.4
NER,2018,41.8
TZA,2013,36.5
MDG,2005,41.0
LBY,1991,42.6
SYC,2015,43.6
TGO,1993,35.7
DZA,1999,34.6
TZA,2002,37.2
BDI,2008,37.5
NGA,1992,35.9
NER,2012,43.3
SDN,2008,42.0
ZAF,2008,44.9
COD,2003,33.2
LBY,2011,42.2
TZA,2002,35.7
EGY,2014,38.1
CIV,2004,36.7
GHA,2011,37.5
BWA,2009,48.2
STP,2005,46.5
ZWE,2009,37.8
DJI,1991,34.8
MLI,2019,30.5
GNB,2017,38.4
LBY,2014,43.8
ZWE,2008,43.2
UGA,1993,33.6
CMR,2008,35.8
EGY,2009,41.5
NGA,1991,34.1
BWA,2008,44.6
BDI,2014,35.9
GNB,2011,38.5
BDI,1991,34.8
TUN,2008,32.8
MAR,2014,35.5
NAM,2006,44.0
COD,2010,33.9
BEN,2002,35.1
AGO,2006,39.4
EGY,2011,41.6
MWI,2019,29.5
SSD,2003,36.5
LBY,1996,43.2
DJI,1995,35.0
NER,2004,43.4
AGO,2010,39.3
TUN,2006,34.7
AGO,2004,38.3
TCD,2007,41.1
NER,2011,43.7
LBR,2011,40.2
RWA,1993,32.0
STP,2010,46.9
SOM,2007,38.5
BDI,2016,33.8
ERI,2014,23.8
BWA,1994,42.5
CPV,2010,46.8
SSD,1995,35.0
ZWE,2009,43.4
LBY,2010,42.4
ZMB,1992,35.0
GNB,1999,38.2
GNB,2000,38.4
SOM,2002,37.9
COM,2009,38.2
BDI,1996,35.0
TZA,2002,38.5
GIN,1992,39.1
BEN,1991,33.6
COG,1991,39.2
CPV,1996,42.3
EGY,2000,37.5
KEN,2005,37.1
BEN,2006,35.4
DZA,2002,37.8
LBR,1994,38.7
KEN,2014,35.7
MDG,1996,38.3
MWI,1995,35.9
COM,2019,33.2
DZA,1990,36.7
SYC,2002,51.6
EGY,2001,33.8
COG,2004,40.5
SLE,2005,42.5
DZA,1990,39.6
ZMB,1999,35.2
COD,2000,31.8
TZA,2014,38.1
BWA,2018,47.2
RWA,2003,32.3
LBR,1996,39.0
TZA,1991,34.2
SEN,2009,40.0
GNQ,2011,39.0
ZAF,2016,45.5
SYC,2007,51.4
ZWE,2015,42.9
GMB,1997,36.5
NAM,2009,44.4
MOZ,2011,40.6
BDI,2018,34.6
SSD,1994,35.0
SWZ,2007,44.5
GNB,1998,38.0
UGA,2019,30.9
SWZ,1995,37.4
NER,1991,41.1
ETH,2013,26.8
SDN,1996,38.8
NER,1993,39.9
AGO,1996,37.6
SWZ,2009,48.5
DZA,2009,35.1
SOM,2016,34.7
MLI,1991,31.7
DJI,2010,36.3
TZA,2001,35.5
MUS,2003,37.7
AGO,2003,38.4
MLI,2005,35.4
SLE,2010,42.8
MDG,2018,37.3
KEN,2013,34.8
ZWE,2008,47.4
GIN,2016,43.0
BEN,1995,34.3
GMB,2009,40.9
SYC,2010,47.9
RWA,1999,31.6
AGO,1994,37.5
COD,2004,32.5
LBY,1999,43.8
LSO,1991,31.4
KEN,2003,36.4
CAF,1999,40.4
ERI,2004,24.5
CMR,2019,34.8
SDN,1996,38.6
EGY,1991,35.3
GIN,2009,43.8
SSD,1998,35.3
CIV,2013,39.2
NER,1996,41.4
ETH,1999,27.6
DJI,2019,32.7
NER,2006,43.8
CMR,2016,37.9
NER,2016,41.7
CIV,1993,35.2
SSD,2013,37.3
AGO,1996,37.2
ZAF,1999,37.0
CAF,1998,39.1
COM,2012,35.6
LSO,2011,33.2
TUN,2019,34.8
MAR,1990,34.8
NGA,1995,35.1
ZAF,2015,45.0
NER,1996,42.1
LBY,2013,44.0
LSO,2008,46.0
CMR,1993,33.4
GNB,1994,37.3
GAB,1998,35.8
BEN,2013,33.9
MWI,2012,36.3
CAF,2011,42.1
NGA,1996,36.1
BDI,1999,35.7
SLE,1993,39.6
ZAF,2004,42.3
GNQ,1998,37.8
MDG,2008,39.6
SWZ,2018,47.5
UGA,2010,34.6
SLE,2008,41.3
COG,2015,40.5
LBY,2017,46.0
BWA,1997,40.6
SYC,1993,52.3
DZA,1994,37.1
BFA,2004,33.0
DZA,1996,34.3
TZA,1990,35.5
MOZ,2001,40.1
UGA,1996,33.9
CAF,2019,41.3
CAF,2005,41.5
GNQ,2009,38.6
TZA,2003,37.4
UGA,2002,34.7
TUN,2017,34.1
BEN,2013,32.8
DZA,1999,37.6
SDN,1995,38.7
GMB,2012,38.8
CAF,2013,41.2
SWZ,1999,41.8
TZA,1995,34.7
LBR,2000,39.8
MAR,1996,38.6
CMR,2015,36.5
CMR,2002,33.9
CMR,2007,35.5
MUS,2000,36.5
UGA,2015,34.7
SOM,2002,36.9
MUS,2004,36.7
LBY,2004,43.0
SDN,2013,42.0
DJI,2016,34.0
CMR,2003,34.5
RWA,2006,32.8
LBR,2002,40.1
LSO,1998,37.4
COM,2018,33.5
ZWE,2004,42.0
CPV,1997,44.0
GNB,2004,39.5
LBR,2018,37.8
GAB,2009,38.1
NGA,2019,36.1
GAB,2013,38.4
MAR,1992,36.7
SWZ,2007,48.1
GNB,1999,37.9
GNQ,2015,39.8
MDG,1992,37.7
MLI,2010,35.6
NER,2019,41.5
MOZ,1991,35.9
SLE,2014,39.8
TUN,2010,33.1
EGY,2015,41.4
UGA,2019,33.9
EGY,2002,41.5
CPV,2018,44.4
COM,2018,30.4
BFA,2013,32.4
MAR,2003,37.8
MAR,1992,38.0
ZMB,1995,35.5
LSO,1993,31.5
DZA,2002,40.7
KEN,2003,36.8
COM,1994,34.2
TUN,2007,34.6
SDN,1998,39.2
GNQ,2010,38.5
SEN,2012,41.4
ZWE,1991,38.2
MLI,2017,38.4
RWA,2004,32.9
CPV,2003,47.7
SSD,2001,36.0
GIN,2012,42.6
SDN,1990,38.2
MLI,1998,31.8
MOZ,2018,34.7
SOM,2008,38.6
GNQ,2004,38.4
COM,2016,34.2
COM,1996,35.3
MWI,2007,36.9
MWI,2016,32.0
KEN,1994,35.0
NER,2005,43.1
ERI,1996,25.8
CMR,1990,33.4
LBR,2000,39.9
MWI,2014,35.1
BWA,2003,46.0
ZAF,2006,45.5
EGY,2019,40.7
BEN,1998,34.6
NGA,2009,38.1
NER,1999,42.0
GIN,2002,42.2
TZA,1997,36.3
EGY,2005,41.6
MWI,2017,33.0
NAM,1999,41.8
COM,2017,36.7
GMB,1990,35.8
RWA,2007,32.9
KEN,1997,35.4
GNB,2017,39.8
EGY,2017,41.1
NER,1998,42.6
SWZ,2003,43.3
MRT,2014,40.1
MLI,2009,32.5
MUS,2017,34.1
ZMB,2009,37.2
SWZ,1999,44.7
RWA,2002,32.1
BEN,2003,35.3
SEN,2007,42.5
CMR,2006,35.2
MOZ,2007,38.3
ERI,2007,24.8
SWZ,2000,42.1
BDI,1991,34.6
LBR,1998,39.4
BWA,2001,45.0
STP,2008,46.5
TCD,2009,37.9
MDG,2001,39.7
ZMB,2013,33.9
NAM,2018,42.8
SYC,2012,44.4
TZA,2011,37.4
STP,2000,44.6
GHA,2014,34.1
MRT,1998,37.7
MOZ,2002,37.6
NGA,2016,38.6
BWA,1993,39.7
AGO,2012,38.1
ZWE,1990,33.2
CIV,1990,35.1
SYC,1990,48.4
LSO,2010,46.5
GHA,1997,36.7
KEN,2000,36.0
MRT,2003,39.3
AGO,2007,38.5
COD,2016,35.2
SSD,2013,36.3
MWI,1991,34.6
SDN,1991,37.7
SOM,2001,36.7
ETH,1995,27.6
SSD,2012,37.5
BWA,1997,43.4
GNB,2012,40.3
CIV,2004,38.6
ZMB,2007,37.4
MWI,2003,37.3
MOZ,2007,42.3
BFA,1994,32.4
TZA,1998,35.1
COD,1998,33.0
GNQ,2000,37.2
GHA,1999,36.0
DZA,1997,37.4
MLI,1998,34.3
GHA,2019,31.4
CMR,2019,38.6
GHA,2016,37.2
AGO,2018,36.7
BDI,2009,36.5
MLI,1998,36.5
ZMB,2009,38.1
NAM,1998,42.4
MOZ,1994,36.3
CPV,1996,43.7
NAM,2000,43.2
CAF,2005,40.9
ERI,2016,24.8
SLE,2019,40.8
TGO,1998,36.1
MUS,2003,34.9
BWA,2002,45.5
EGY,1997,40.1
GNB,2003,39.3
TZA,2011,35.1
DJI,2018,34.6
DJI,1998,35.4
ETH,2007,28.1
LBY,2008,42.6
GMB,2019,34.7
ZMB,1990,34.3
SYC,2004,44.4
CIV,2016,37.8
GNB,2002,38.4
MOZ,2009,42.7
MAR,2005,38.9
AGO,2002,38.3
SYC,2002,44.0
NER,2015,42.1
BWA,2014,40.7
BEN,2004,35.4
TGO,1990,35.5
MDG,1995,37.8
ZWE,2016,47.0
SSD,1991,34.7
STP,2009,47.0
CMR,2015,37.6
TZA,1996,34.8
SOM,1994,35.7
UGA,1993,33.3
ZWE,2014,47.3
BFA,1997,32.4
MLI,2009,35.7
GNB,2009,39.8
TGO,1993,35.6
BFA,2003,33.0
GHA,2001,36.4
NGA,1995,34.0
ZAF,2005,43.0
MOZ,2012,42.9
GAB,1996,35.6
SEN,2000,40.5
ZMB,1998,35.7
KEN,2015,36.4
MOZ,2018,38.9
SWZ,1994,43.2
BDI,2006,37.0
NAM,1990,40.2
RWA,2019,29.8
NER,2010,44.0
GHA,1992,35.7
MAR,2015,36.2
MDG,1996,38.1
ETH,1991,27.4
AGO,2012,40.5
SWZ,2016,43.4
SYC,2010,50.6
MWI,1999,36.2
TCD,1991,36.1
SLE,1999,40.0
BEN,2016,32.6
AGO,2015,39.1
COG,1995,38.5
UGA,1993,32.9
NGA,2002,36.9
SYC,2014,48.7
CMR,2017,38.1
COM,2012,33.1
MWI,1992,34.8
TGO,2005,37.1
ZAF,2015,45.9
SDN,2018,43.5
GNQ,2007,38.6
STP,2009,46.3
LBR,1991,38.3
SSD,1995,35.1
LBY,1996,42.1
SEN,2013,41.3
STP,1995,43.8
ERI,2009,25.2
DZA,2001,37.8
GHA,2006,39.9
TGO,2013,36.1
CIV,2006,37.2
NGA,2017,33.3
ZAF,1996,37.0
MUS,2003,36.3
MRT,2009,40.4
ZAF,2008,46.6
GMB,2019,37.6
NER,2000,41.5
NGA,2013,38.3
ERI,2019,23.7
RWA,2018,30.2
UGA,2006,35.1
GIN,1991,39.8
KEN,1991,34.4
SYC,1998,51.7
SYC,1990,52.6
TZA,2019,30.9
SEN,2015,41.0
GNQ,1996,37.2
ETH,1999,26.9
NER,1995,40.3
TCD,2016,40.9
STP,2014,46.2
MAR,1999,37.6
SLE,2001,42.2
SLE,2008,44.3
LSO,2014,40.5
ZAF,2019,44.3
SOM,2004,38.5
UGA,1992,32.9
AGO,2014,40.6
MDG,1995,38.0
MWI,2014,33.7
MRT,1994,37.2
TZA,1999,36.6
BWA,2012,40.7
BEN,2014,32.2
TCD,1998,36.8
SSD,1992,34.7
STP,2008,47.4
GHA,1993,35.1
ERI,2000,24.9
GMB,2015,36.0
DZA,1996,40.3
SYC,2019,42.3
NAM,2010,45.5
DJI,1997,35.2
MAR,2002,39.1
ETH,2013,29.4
ERI,2010,24.9
LBY,2014,46.1
GNQ,2002,38.2
SDN,2017,38.7
COD,1990,33.5
GNB,2004,39.3
RWA,2009,32.9
AGO,2019,36.5
GMB,2004,40.0
GNB,2006,40.0
SEN,2014,41.1
BFA,2012,32.6
ZWE,2018,37.0
MUS,2007,36.0
GMB,2017,40.4
BEN,1993,33.9
LBY,2018,46.0
ZAF,2008,42.8
MLI,1990,31.7
SYC,1992,48.2
NAM,2002,44.1
AGO,2001,38.1
CIV,2012,37.7
LSO,2019,46.8
TCD,2011,39.5
SLE,1998,39.8
RWA,2017,31.4
BEN,2017,33.6
NAM,2004,44.4
MLI,1992,36.1
TCD,2007,38.0
TCD,1998,38.8
NER,2011,43.6
TZA,2001,38.2
MAR,2013,37.7
MDG,1992,37.2
BEN,1997,34.6
UGA,2013,33.5
COD,2015,35.0
BEN,2011,34.7
NER,2013,43.1
STP,1992,42.6
SOM,1993,36.0
UGA,1994,33.4
ZMB,2010,37.0
MLI,2001,32.0
NAM,2001,43.6
SSD,1997,35.4
DJI,1995,35.2
SYC,2012,47.3
ZMB,1993,34.2
KEN,2012,35.3
ERI,2004,25.6
LBR,2012,40.9
COD,1998,32.4
SWZ,1994,40.4
GNB,2011,40.3
DZA,2014,38.9
MAR,1993,35.2
COM,2013,32.7
NGA,2013,34.0
KEN,2011,35.7
GNB,1996,37.5
SWZ,2004,46.9
NGA,2009,36.4
DZA,1998,37.5
MOZ,1990,35.8
GMB,2016,40.4
SSD,2012,36.6
TGO,1999,36.2
SYC,2003,51.6
GHA,1993,36.4
RWA,1992,31.7
EGY,1994,32.8
MOZ,2003,37.8
TCD,2000,39.3
BEN,2014,33.5
SYC,2003,44.2
DZA,2015,36.8
CIV,2008,40.5
TUN,1997,34.9
RWA,2013,31.1
STP,1992,43.1
SWZ,2004,43.7
LSO,1999,31.9
MRT,2011,39.5
MRT,2018,36.2
